article_date,article_title,article_content
2012-09-12T06:14:09Z,"systemd, init et upstart","<p>Si en ce moment tu es un peu perdu entre systemd, init et upstart (plus udev, D-Bus, DCOP, etc.), je pense que <a href=""http://linuxfr.org/news/le-..."
2012-09-15T06:26:32Z,"CRIME, l’attaque contre SSL/TLS","<p>Un article intéressant et simple à propos de <a href=""https://blog.torproject.org/blog/some-thoughts-crime-attack"">lattaque CRIME</a> (qui..."
2012-09-18T16:34:02Z,"Commander une bière, avec ses mains","<p></p>
<p>Concernant certaines choses il est important de savoir sexprimer, dans nimporte quel contexte. Cette <a href=""http://www.yout..."
2012-09-20T06:10:37Z,"pyAggr3g470r dans les nuages","<p>Tu veux tester une version de <a href=""https://bitbucket.org/cedricbonhomme/pyaggr3g470r/"">pyAggr3g470r</a> avec près de 40.000 articles dans les ..."
2012-09-26T07:04:20Z,"Sécurité de la pile graphique","<p><a href=""http://lwn.net/SubscriberLink/517375/6b260ee2152b5332/"">Un article très intéressant</a> (en plus c'est un cadeau, car il est sens�..."
2012-09-30T11:41:58Z,"TED de Clay Shirky: How the Internet will (one day) transform government","<p>Encore un excellent discours <a href=""http://www.ted.com/"">TED</a>, <i>How the Internet will (one day) transform government</i>. Cette fois-ci de <..."
2012-09-28T17:44:01Z,"Au revoir EC2","<p>Mon instance EC2 va fêter son premier anniversaire dans quelques jours. Ça devrait être la fête. Malheureusement je vais devoir la tuer (oui ap..."
2012-10-01T21:01:02Z,"Quelques benchmarks avec Ackermann","<p>Un billet qui va peut-être intéresser quelquun et répondre à une question que je me pose.</p>
<pre class=""brush:shell"">
$ gcc -Wall ./ac..."
2012-10-02T21:18:15Z,"Learn programming by visualizing code execution","<p>J'aime beaucoup <a href=""http://pythontutor.com/"">cette idée</a>. Ça peut être pratique pour des étudiants.</p>"
2012-10-16T05:57:21Z,"Le Raspberry Pi modèle B avec 512 Mo de RAM","<p>Le modèle B du Raspberry Pi <a href=""http://www.raspberrypi.org/archives/2180"">passe à 512 Mo de RAM</a>. Plus vite jaurai le mien, plus v..."
2012-10-16T05:53:51Z,"The Lydia Bennet – Miss Me Yet?","<p></p>
<p>Encore un épisode bien marrant de <a href=""http://www.youtube.com/user/TheLydiaBennet"">The Lydia Bennet</a>. Je crois que je vais lancer u..."
2012-10-16T05:47:13Z,"KDE 4.9.2 – Akonadi","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/10/akonadigoogle.png""><img src=""http://blog.cedricbonhomme.org/wp-..."
2012-10-17T06:28:36Z,"A gentle introduction to Steganography","<p>J'ai tout récemment commencé à rassembler ce que <a href=""http://blog.cedricbonhomme.org/tag/steganography/"">j'ai déjà expériment..."
2012-10-31T22:51:09Z,"Quelques benchmarks avec Ackermann sur un Raspberry Pi","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/10/raspberrypi.jpg""><img alt=""Raspberry Pi Model B - 512 Mo"" src=""..."
2012-11-08T17:13:05Z,"Un ordinateur solaire","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/11/20121108T182943.jpg""><img alt="""" src=""http://blog.cedricbonhomm..."
2012-11-08T22:14:31Z,"Portage de pyAggr3g470r vers Python 3.2","<p>Je viens de commencer le portage de pyAggr3g470r vers Python 3.2. Il risque d’y avoir du travail et beaucoup de tests à effectuer. Ce serait dom..."
2012-11-19T20:41:58Z,"Window 8","<p>Les quelques articles que j’ai pu lire à propos de Window 8 me laissent conclure que l’interface de ce système est une belle bouse. On pourra..."
2012-11-18T18:57:27Z,"Algorithme des k-moyennes avec pyAggr3g470r","<p><em>Ou comment trier ses flux de manière intelligente et automatique.</em></p>
<p>Ces derniers temps je m’amuse avec de petits algorithmes de <i..."
2012-11-22T22:36:20Z,"pyAggr3g470r va utiliser Mako","<p>Je suis et ai toujours été mauvais en développement Web, même si en ce moment j’utilise plutôt beaucoup <a href=""http://flask.pocoo.org/"">Fl..."
2012-11-26T23:13:58Z,"Utilisation de l’interface Python d’OpenCV","<p><video controls=""controls"" width=""100%""><br/>
<source src=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/11/OpenCV-Python.ogv"" type=""video..."
2012-11-27T06:46:45Z,"Upstart et systemd","<p>Une autre manière de voir les différences entre <a href=""http://www.thefreedictionary.com/upstart"">Upstart</a> et <a href=""http://www.urbandictio..."
2012-11-29T07:57:57Z,"Une première augmentation de prix pour la Tesla","<p>Le prix de la Tesla S va augmenter. Malheureusement pour les personnes ne l’ayant pas encore commandé. Heureusement pour moi c’est déjà fait..."
2012-11-30T20:15:16Z,"Fisherman’s Friend StrongmanRun","<p></p>
<p>Une amie à moi est dans cette foule. L’année prochaine j’espère bien pouvoir en faire partie.</p>"
2012-11-30T21:18:05Z,"Avancement de mon premier projet avec le Raspberry Pi","<p>Maintenant que je sais récupérer les données générées par le système embarqué d’une voiture via l’<a href=""http://en.wikipedia.org/wiki..."
2012-12-01T10:56:43Z,"Une fin d’année le nez dans le code","<div align=""center""><a href=""http://www.ohloh.net/accounts/112331?ref=Detailed""><img alt=""Ohloh profile for Cedric Bonhomme"" height=""35"" src=""http://w..."
2012-12-01T11:07:59Z,"Important","<p>Avez-vous bien fait votre <a href=""https://dons.wikimedia.fr/deduction-fiscale"">bonne action</a> de fin d’année? Si oui, en passant pourquoi ne ..."
2012-12-02T22:52:40Z,"pyAggr3g470r: détection de flux inactifs","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2012/12/pyAggr3g470r-inactive-feeds.png""><img alt="""" src=""http://blog.c..."
2012-12-03T18:32:07Z,"Article Why I’m No Metrosexual","<p>Encore <a href=""http://kyrobeshay.com/post/37101801643/why-im-no-metrosexual"">un article</a> qui confirme ce que <a href=""http://blog.cedricbonhomm..."
2012-12-04T20:14:25Z,"Cours Arduino","<p>Si tu veux aussi apprendre à faire des bidouilles sympas avec <a href=""http://en.wikipedia.org/wiki/Arduino"">Arduino</a> voici <a href=""http://lea..."
2012-12-16T23:27:18Z,"Installation simple et rapide de Stéganô (avec Ginnifer Goodwin)","<div align=""center""><a href=""http://blog.cedricbonhomme.org/?attachment_id="" rel=""attachment wp-att-4600""><img alt=""Ginnifer Goodwin"" src=""http://blog..."
2012-12-26T11:13:34Z,"Apprentissage Arduino","<div align=""center""><a href=""http://blog.cedricbonhomme.org/2012/12/26/apprentissage-arduino/20121226t122300/"" rel=""attachment wp-att-4626""><img alt=""..."
2012-12-30T09:13:58Z,"pyAggr3g470r version 3.7","<p>La <a href=""http://freecode.com/projects/pyaggr3g470r/releases/350970"">version 3.7 de pyAggr3g470r</a> est publiée. Voici la liste des changements..."
2013-01-08T13:29:22Z,"Fritzing: un logiciel de prototypage de circuits","<div align=""center""><a href=""http://blog.cedricbonhomme.org/2013/01/08/fritzing-un-logiciel-de-prototypage-de-circuits/fritzing/"" rel=""attachment wp-a..."
2013-01-10T22:54:50Z,"Un peu de code et encore un peu plus d’améliorations","<div align=""center""><a href=""http://blog.cedricbonhomme.org/2013/01/10/un-peu-de-code-et-encore-un-peu-plus-dameliorations/pyaggr3g470r-3-8/"" rel=""att..."
2013-01-10T22:47:35Z,"Article When EC2 Hardware Changes Underneath You…","<p>Lorsque le <i>cloud</i> trouve ces limites dans l’abstraction du matériel. <a href=""http://blog.picloud.com/2013/01/08/when-ec2-hardware-changes..."
2013-01-11T06:51:29Z,"Espionnage de masse sur les Européens","<p>Le <a href=""http://fr.wikipedia.org/wiki/USA_PATRIOT_Act"">Patriot Act</a> permet déjà depuis octobre 2001 aux États-Unis de récupérer des donn..."
2013-01-16T21:21:32Z,"Juste une citation","<blockquote><p>“<a href=""https://www.youtube.com/watch?feature=player_detailpage&amp;v=MShbP3OpASA#t=747s"">I have never in my life done any web prog..."
2013-01-19T12:17:58Z,"La grande archive de nouvelles mise à jour (2)","<p>Dorénavant 45.668 articles de mes flux sont disponibles à <a href=""http://cedricbonhomme.org/news/"">cette page</a>. Avec tout de même plus de <a..."
2013-01-21T21:01:59Z,"Blink-182 – All The Small Things","<p></p>
<p>Une nouvelle rubrique pour te divertir cher lecteur. On essaiera d’avoir une vidéo avec une musique. Je vais essayer de ne pas trop post..."
2013-01-21T20:39:04Z,"Performances de Haskell et C","<p><a href=""http://jacquesmattheij.com/when-haskell-is-not-faster-than-c"">Un article</a> hautement intéressant sur les performances d’Haskell et C...."
2013-01-24T14:32:03Z,"Python devient fainéant","<p>Python 3 est un peu plus fainéant. Voyez:</p>
<pre class=""brush:python"">
&gt;&gt;&gt; r = range(10)
&gt;&gt;&gt; print(r)
range(0, 10)
&gt;&gt;&gt..."
2013-01-24T21:27:47Z,"Garbage – Only Happy When It Rains","<p></p>
<p>J’adore. Je réécoute pas mal ce titre depuis quelques temps.</p>"
2013-01-24T21:25:40Z,"Writing Idiomatic Python","<p>Je suis d’accord avec tout ce qui est dit <a href=""http://www.jeffknupp.com/blog/2012/10/04/writing-idiomatic-python/"">ici</a>. De cette manière..."
2013-01-24T21:24:55Z,"The Cardigans – Been It","<p></p>
<p>Encore une bonne vieille chanson que j’aime.</p>
<p>Ne vous inquiétez pas. Quand j’aurai partagé un certain nombre de musiques je me ..."
2013-01-24T21:14:22Z,"Module de manipulation d’URL de Python 3","<p>Avez-vous remarqué que le module <a href=""http://docs.python.org/3/library/urllib.html"">urllib</a> de Python 3 a été découpé en plusieurs part..."
2013-01-29T22:34:54Z,"pyAggr3g470r: détection de langue","<div align=""center""><a href=""http://blog.cedricbonhomme.org/wp-content/uploads/2013/01/pyaggr3g470r-languages.png""><img alt=""pyaggr3g470r-languages"" s..."
2013-01-29T22:31:29Z,"Linkin Park – Rolling In The Deep","<p></p>
<p>Autant je n’aime pas la version originale, autant je trouve cette interprétation superbe.</p>"
